cm above 2000	Probability inundation exceeds
	RCP 8.5					RCP 4.5					RCP 2.6					
40	1.6%	95.0%	99.9%	99.9%	100.0%	0.7%	92.2%	99.9%	99.9%	100.0%	2.3%	90.1%	99.9%	99.8%	100.0%
52	0.0%	50.0%	99.7%	99.7%	100.0%	0.0%	31.6%	99.6%	99.7%	99.9%	0.0%	31.1%	99.2%	99.2%	100.0%
83	0.0%	0.4%	91.0%	95.0%	100.0%	0.0%	0.2%	74.3%	87.7%	99.4%	0.0%	0.2%	58.6%	73.8%	99.7%
123	0.0%	0.0%	25.9%	50.0%	99.9%	0.0%	0.0%	6.8%	19.2%	94.7%	0.0%	0.0%	3.9%	9.8%	90.2%
173	0.0%	0.0%	1.5%	5.0%	97.0%	0.0%	0.0%	0.6%	1.5%	74.4%	0.0%	0.0%	0.5%	1.0%	58.7%
184	0.0%	0.0%	0.8%	3.2%	95.0%	0.0%	0.0%	0.4%	0.9%	68.1%	0.0%	0.0%	0.4%	0.8%	50.9%
280	0.0%	0.0%	0.1%	0.3%	50.0%	0.0%	0.0%	0.1%	0.1%	18.8%	0.0%	0.0%	0.1%	0.1%	11.0%

SAN FRANCISCO [10 / 37.81, -122.47]
16	13.7%	95.0%	99.9%	99.8%	100.0%	18.7%	91.0%	99.4%	99.2%	97.9%	16.5%	88.1%	98.8%	98.7%	96.5%
27	0.0%	50.0%	99.2%	99.4%	99.9%	0.0%	37.1%	95.5%	96.1%	96.2%	0.0%	30.4%	91.6%	93.2%	92.7%
43	0.0%	2.1%	90.7%	95.0%	99.6%	0.0%	1.2%	71.3%	79.3%	92.2%	0.0%	1.0%	54.9%	66.8%	84.5%
75	0.0%	0.1%	27.7%	50.0%	96.6%	0.0%	0.1%	9.3%	20.1%	79.0%	0.0%	0.1%	5.0%	10.8%	64.4%
122	0.0%	0.0%	1.9%	5.0%	82.5%	0.0%	0.0%	0.8%	1.9%	52.1%	0.0%	0.0%	0.7%	1.5%	34.2%
185	0.0%	0.0%	0.3%	0.6%	50.0%	0.0%	0.0%	0.2%	0.4%	21.2%	0.0%	0.0%	0.1%	0.4%	12.9%

SEATTLE [127 / 47.60, -122.34]
14	15.3%	95.0%	99.8%	99.8%	99.9%	19.0%	92.1%	99.4%	99.5%	98.0%	19.6%	90.3%	98.8%	98.5%	96.8%
38	0.0%	2.4%	90.5%	95.0%	99.4%	0.0%	1.6%	74.2%	83.4%	92.9%	0.0%	1.3%	60.1%	71.9%	85.9%
69	0.0%	0.1%	26.8%	50.0%	96.0%	0.0%	0.1%	10.6%	23.8%	80.2%	0.0%	0.1%	6.6%	14.5%	66.4%
111	0.0%	0.0%	1.9%	5.0%	81.8%	0.0%	0.0%	0.9%	2.3%	54.7%	0.0%	0.0%	0.8%	1.9%	36.9%
170	0.0%	0.0%	0.3%	0.7%	50.0%	0.0%	0.0%	0.2%	0.4%	22.6%	0.0%	0.0%	0.2%	0.4%	13.8%

SAN DIEGO [158 / 32.71, -117.17]
18	10.0%	95.0%	99.9%	99.9%	100.0%	11.6%	90.3%	99.5%	99.3%	98.3%	11.5%	87.2%	99.0%	99.1%	97.6%
29	0.0%	50.0%	99.3%	99.5%	99.9%	0.0%	36.7%	96.1%	96.4%	97.0%	0.0%	29.2%	92.7%	94.6%	94.5%
46	0.0%	1.6%	90.4%	95.0%	99.6%	0.0%	0.8%	70.4%	78.5%	92.9%	0.0%	0.7%	53.6%	65.3%	86.1%
79	0.0%	0.1%	27.6%	50.0%	97.3%	0.0%	0.0%	8.9%	19.5%	80.2%	0.0%	0.0%	4.9%	9.8%	65.7%
91	0.0%	0.0%	12.6%	30.0%	95.0%	0.0%	0.0%	3.9%	9.2%	73.8%	0.0%	0.0%	2.5%	4.9%	58.1%
126	0.0%	0.0%	1.9%	5.0%	84.2%	0.0%	0.0%	0.8%	1.9%	53.6%	0.0%	0.0%	0.7%	1.4%	35.4%
193	0.0%	0.0%	0.3%	0.5%	50.0%	0.0%	0.0%	0.1%	0.4%	20.7%	0.0%	0.0%	0.1%	0.3%	12.5%

JUNEAU [405 / 58.30, -134.41]
-249	100.0%	100.0%	100.0%	100.0%	95.0%	100.0%	100.0%	100.0%	100.0%	80.3%	100.0%	100.0%	100.0%	100.0%	69.6%
-150	100.0%	100.0%	100.0%	100.0%	50.0%	100.0%	100.0%	100.0%	99.9%	22.3%	100.0%	100.0%	100.0%	99.8%	15.1%
-118	100.0%	100.0%	99.6%	95.0%	33.3%	100.0%	100.0%	97.8%	82.9%	13.4%	100.0%	100.0%	94.7%	70.5%	9.7%
-92	100.0%	100.0%	66.8%	50.0%	22.9%	100.0%	100.0%	39.9%	23.7%	9.1%	100.0%	100.0%	26.9%	15.3%	7.3%
-63	100.0%	95.0%	9.5%	9.7%	15.0%	100.0%	92.6%	4.1%	4.0%	6.3%	100.0%	86.3%	3.4%	3.3%	4.9%

HONOLULU [155 / 21.31, -157.87]
18	18.0%	95.0%	99.9%	99.8%	99.8%	16.1%	92.3%	99.5%	99.5%	97.7%	14.5%	87.3%	98.4%	98.2%	95.8%
30	0.0%	50.0%	99.3%	99.3%	99.6%	0.0%	36.6%	95.5%	96.9%	95.9%	0.0%	27.9%	90.2%	91.6%	91.6%
48	0.0%	2.3%	91.5%	95.0%	99.2%	0.0%	0.9%	70.2%	79.8%	91.7%	0.0%	0.8%	52.8%	63.8%	83.4%
87	0.0%	0.0%	27.8%	50.0%	95.4%	0.0%	0.0%	7.5%	16.4%	77.0%	0.0%	0.0%	4.3%	9.0%	62.1%
141	0.0%	0.0%	1.7%	5.0%	80.7%	0.0%	0.0%	0.6%	1.4%	48.5%	0.0%	0.0%	0.5%	1.0%	31.1%
212	0.0%	0.0%	0.3%	0.5%	50.0%	0.0%	0.0%	0.1%	0.3%	19.8%	0.0%	0.0%	0.1%	0.3%	11.8%
